person,full.label.bls,source.of.wage,link.source.of.wage,source.of.hours,link.source.of.hours,mean.annual.wage,mean.hours,mean.hourly.wage,fringe.scale.factor,source.of.fringe.scale.factor,link.source.of.fringe.scale.factor,mean.hourly.compensation
Guidance Counselor,"Educational, Guidance, School, and Vocational Counselors - Elementary and Secondary Schools",oes-may2015,http://www.bls.gov/oes/current/oes211012.htm,,,,,27.16,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,39.59183673
Mental Health Counselor (MA),Mental Health Counselor,oes-may2015,http://www.bls.gov/oes/current/oes211014.htm,,,,,21.67,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,31.58892128
Nurse Practicioner,Nurse Practitioner,oes-may2015,http://www.bls.gov/oes/current/oes291171.htm,,,,,48.68,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,70.96209913
Occupational Therapist,Occupational Therapist,oes-may2015,http://www.bls.gov/oes/current/oes291122.htm,,,,,39.27,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,57.24489796
Paraprofessional,n/a,ccf,,,,,,12,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,17.49271137
Parent (one),All Occupations,oes-may2015,http://www.bls.gov/oes/current/oes_nat.htm,,,,,23.23,1,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,23.23
Parents (both),All Occupations,oes-may2015,http://www.bls.gov/oes/current/oes_nat.htm,,,,,46.46,1,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,46.46
Pediatrician,Pediatricians,oes-may2015,http://www.bls.gov/oes/current/oes291065.htm,,,,,88.07,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,128.3819242
Physician Assistant,Physician Assistants,oes-may2015,http://www.bls.gov/oes/current/oes291071.htm,,,,,47.73,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,69.57725948
Principal,"Education Administrators, Elementary and Secondary School",oes-may2015,http://www.bls.gov/oes/current/oes119032.htm,ncs-2010,http://www.bls.gov/ncs/ocs/sp/nctb1478.pdf,92940,1981,46.92,1.46,ecec-june2016,http://www.bls.gov/news.release/ecec.nr0.htm,68.39023199
